[30;1m2023-04-21 18:25:42[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-21 18:29:00[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/829059806211997706/messages has received {'id': '1099099500364169257', 'type': 0, 'content': 'Yo <@708097899770282025>! Welcome to the sadWOLF Legion. Take a look around and introduce yourself.', 'channel_id': '829059806211997706', 'author': {'id': '1089338534445469767', 'username': 'Mugen', 'global_name': None, 'display_name': None, 'avatar': 'de29995997cfb701dfc603f64daf49f3', 'discriminator': '6094', 'public_flags': 0, 'bot': True, 'avatar_decoration': None}, 'attachments': [], 'embeds': [], 'mentions': [{'id': '708097899770282025', 'username': 'prvncessbxby', 'global_name': None, 'display_name': None, 'avatar': '4a08f258a759b48da34992ea8a57606f', 'discriminator': '6393', 'public_flags': 0, 'avatar_decoration': None}], 'mention_roles': [], 'pinned': False, 'mention_everyone': False, 'tts': False, 'timestamp': '2023-04-21T22:29:01.168000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'referenced_message': None}
[30;1m2023-04-21 18:29:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 34, 'op': 0, 'd': {'user': {'username': 'prvncessbxby', 'public_flags': 0, 'id': '708097899770282025', 'global_name': None, 'display_name': None, 'discriminator': '6393', 'avatar_decoration': None, 'avatar': '4a08f258a759b48da34992ea8a57606f'}, 'roles': ['829089385982197820'], 'premium_since': None, 'pending': False, 'nick': None, 'joined_at': '2023-04-21T22:29:01.050000+00:00', 'is_pending': False, 'guild_id': '812168543461179393', 'flags': 1, 'communication_disabled_until': None, 'avatar': None}}
[30;1m2023-04-21 18:29:01[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:29:01[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event member_update
[30;1m2023-04-21 18:29:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 35, 'op': 0, 'd': {'user_id': '159985870458322944', 'target_id': '708097899770282025', 'id': '1099099503837061180', 'changes': [{'new_value': [{'name': 'Ronin', 'id': '829089385982197820'}], 'key': '$add'}], 'action_type': 25, 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:29:01[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:29:01[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event audit_log_entry_create
[30;1m2023-04-21 18:29:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 36, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:29:02.324000+00:00', 'referenced_message': None, 'pinned': False, 'mentions': [{'username': 'prvncessbxby', 'public_flags': 0, 'member': {'roles': ['829089385982197820'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-21T22:29:01.050000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '708097899770282025', 'global_name': None, 'display_name': None, 'discriminator': '6393', 'avatar_decoration': None, 'avatar': '4a08f258a759b48da34992ea8a57606f'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['823727731950485524', '835520507250999357'], 'premium_since': None, 'pending': False, 'nick': 'Mugen', 'mute': False, 'joined_at': '2021-04-24T14:20:12.181000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099099505212805151', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hey <@708097899770282025>, welcome to the Dojo! Check out the rules and make sure to say hello! :D', 'components': [], 'channel_id': '829059806211997706', 'author': {'username': 'MEE6', 'public_flags': 65536, 'id': '159985870458322944', 'global_name': None, 'display_name': None, 'discriminator': '4876', 'bot': True, 'avatar_decoration': None, 'avatar': 'b50adff099924dd5e6b72d13f77eb9d7'}, 'attachments': [{'width': 1100, 'url': 'https://cdn.discordapp.com/attachments/829059806211997706/1099099505175036037/card.png', 'size': 176745, 'proxy_url': 'https://media.discordapp.net/attachments/829059806211997706/1099099505175036037/card.png', 'id': '1099099505175036037', 'height': 500, 'filename': 'card.png', 'content_type': 'image/png'}], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:29:01[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:29:01[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:29:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 37, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116145, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '829059806211997706', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:29:05[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:29:05[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:29:05[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:29:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 38, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:29:07.233000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1099099523424190464', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099099525802623107', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'YOOOOOOOOOOO', 'components': [], 'channel_id': '829059806211997706', 'author': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:29:06[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:29:06[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:29:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 38.
[30;1m2023-04-21 18:29:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:29:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 39, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116152, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '829059806211997706', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:29:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:29:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:29:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:29:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 40, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:29:14.190000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1099099552239058944', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099099554982416414', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'i gotta big dick lessgo', 'components': [], 'channel_id': '829059806211997706', 'author': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:29:13[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:29:13[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:29:22[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 41, 'op': 0, 'd': {'user_id': '708097899770282025', 'type': 0, 'message_id': '1099099554982416414', 'message_author_id': '812168161478705163', 'member': {'user': {'username': 'prvncessbxby', 'public_flags': 0, 'id': '708097899770282025', 'global_name': None, 'display_name': None, 'discriminator': '6393', 'bot': False, 'avatar_decoration': None, 'avatar': '4a08f258a759b48da34992ea8a57606f'}, 'roles': ['829089385982197820'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-21T22:29:01.050000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'emoji': {'name': '❤️', 'id': None}, 'channel_id': '829059806211997706', 'burst': False, 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:29:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:29:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_reaction_add
[30;1m2023-04-21 18:29:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event reaction_add
[30;1m2023-04-21 18:29:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 41.
[30;1m2023-04-21 18:29:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:29:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 42, 'op': 0, 'd': {'user_id': '708097899770282025', 'timestamp': 1682116192, 'member': {'user': {'username': 'prvncessbxby', 'public_flags': 0, 'id': '708097899770282025', 'global_name': None, 'display_name': None, 'discriminator': '6393', 'bot': False, 'avatar_decoration': None, 'avatar': '4a08f258a759b48da34992ea8a57606f'}, 'roles': ['829089385982197820'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-21T22:29:01.050000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '829059806211997706', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:29:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:29:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:29:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:30:07[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 43, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116208, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099000504345956412', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:30:07[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:30:07[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:30:07[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:30:19[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 44, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116219, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099000504345956412', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:30:19[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:30:19[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:30:19[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:30:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 45, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116231, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099000504345956412', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:30:31[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:30:31[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:30:31[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:30:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 45.
[30;1m2023-04-21 18:30:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:31:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 45.
[30;1m2023-04-21 18:31:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:31:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 46, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116296, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099000504345956412', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:31:35[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:31:35[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:31:35[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:31:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 47, 'op': 0, 'd': {'type': 18, 'tts': False, 'timestamp': '2023-04-21T22:31:39.686000+00:00', 'pinned': False, 'message_reference': {'guild_id': '812168543461179393', 'channel_id': '1099100165236858971'}, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099100165236858971', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Discord Bot', 'components': [], 'channel_id': '1099000504345956412', 'author': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'attachments': [], 'guild_id': '812168543461179393'}}
